-0.986871,-2.592589,0.119754,0
0.667849,-3.868533,4.422911,0
-4.082053,-0.23234,-4.640373,0
-1.403904,-1.62645,3.184681,0
4.285075,-1.360994,-3.497472,0
-4.670442,-3.78041,-4.496485,0
-0.979393,3.417655,-2.111304,0
2.887755,2.114058,4.203396,0
1.904865,-2.448001,-1.56356,0
3.524992,1.679806,3.275088,0
-3.000948,2.927818,2.285495,0
-4.868537,-3.004267,1.961827,0
-2.043218,0.923274,3.03592,0
3.373746,0.75227,4.929427,1
-1.03353,1.889661,4.825583,0
1.250909,3.422788,0.917072,0
2.337024,3.222379,2.482376,0
0.272947,2.297397,2.85553,0
1.075151,-2.810308,3.388133,0
-4.18341,-3.43095,-3.484068,0
-2.230371,3.997129,1.931187,0
3.475118,-4.847165,-4.410608,0
-4.210185,0.186287,1.885444,0
-0.92229,-4.24297,3.632381,0
2.879058,-0.767086,2.416455,0
-1.04356,2.323961,-3.250459,0
2.091823,-3.80292,-3.149049,0
-2.189898,-1.341007,1.181552,0
2.265577,-0.777766,1.182053,0
4.123752,-1.033046,2.740083,1
-3.095846,-2.232179,-4.526639,0
-3.447395,-3.307714,-1.64372,0
-0.563414,-3.211737,2.558567,0
1.484736,0.410519,4.602893,0
3.220895,-1.364689,4.699948,1
-3.949488,0.488487,4.224244,0
-3.057224,4.707539,2.433757,0
3.195246,-0.683963,3.071071,0
-4.250239,1.405107,-0.682821,0
-0.518034,-3.118718,-4.960801,0
4.410443,-2.94337,4.521073,1
-2.71733,1.597443,0.077853,0
-4.378173,-1.65922,4.001724,0
2.502182,3.816999,0.402162,0
-0.627444,4.794362,-0.378144,0
-4.925808,3.629925,1.916555,0
-1.652149,-0.813153,4.111521,0
-0.37398,2.809688,-1.797659,0
-3.337303,-2.692252,0.86633,0
-3.028175,1.556226,-2.598795,0
-1.857973,2.529744,2.44268,0
0.518348,-1.946461,2.908926,0
-2.16822,-4.991422,-2.934824,0
1.326106,-0.228472,-3.052942,0
-1.27574,3.152867,2.139605,0
2.603558,3.936543,2.611973,0
-4.717099,0.23173,0.776292,0
3.91132,-4.872413,-1.782184,1
3.430883,-1.056315,-2.035127,0
-2.181336,4.440289,-1.698593,0
-4.636352,1.891413,4.788052,0
-1.242934,-2.62026,-4.605929,0
-4.357232,-0.236393,-1.226406,0
-0.133898,1.795568,0.888938,0
-3.042011,2.328395,-3.341453,0
-2.50046,1.345408,0.49054,0
0.427114,4.128196,-1.170073,0
-2.443693,3.784694,0.002519,0
3.81005,4.215221,1.919704,0
-3.810482,-4.85875,0.319961,0
3.273896,1.351655,-3.981455,0
3.550495,-0.605308,2.569595,0
1.235095,-1.704602,4.845264,1
-3.899407,-0.618598,-4.661992,0
-2.760836,1.781604,0.642826,0
-4.898007,-2.58864,-0.547537,0
1.050709,-1.430198,4.193953,0
1.939727,-2.443223,2.390235,0
-3.923145,-0.489025,-0.058045,0
4.827819,2.56957,-0.993274,1
-4.687375,-3.34453,2.28426,0
-2.728918,0.937474,-3.954425,0
-4.103153,1.797237,-3.692243,0
4.016741,-4.938794,-0.659414,1
-3.315925,3.87698,-4.209219,0
-1.253204,-4.145537,1.124471,0
2.655564,-0.327731,0.692543,0
-0.136146,-1.170528,3.38378,0
0.808593,-0.108289,-4.283617,0
-4.46317,-1.03412,1.522051,0
-3.086319,-1.504687,3.705802,0
2.968362,0.824823,-0.536261,0
0.969794,-2.495974,2.688273,0
-2.179836,1.330549,3.151744,0
0.441326,-1.316016,2.006453,0
1.12747,-4.52949,1.511725,0
1.408768,2.174102,-4.01313,0
-4.528103,-3.043026,1.084233,0
-3.530498,-0.383013,-0.22802,0
0.287037,3.171498,4.251146,0
1.514767,-0.418437,-3.964575,0
-3.81619,-3.840296,-4.952872,0
1.40839,-1.746263,0.234558,0
4.222417,-0.318415,1.962586,1
1.577368,4.694275,-2.579951,0
-3.322212,-1.141305,-2.836279,0
-0.934331,4.422735,-2.581375,0
3.197389,-1.227394,-0.385667,0
3.968578,-4.326984,-0.508073,1
1.230691,0.134529,-4.498399,0
-3.778831,-4.066534,-1.234375,0
-2.321758,-4.001014,-4.830365,0
-2.153443,2.049535,3.402573,0
-1.780594,3.834315,-0.565091,0
0.473529,-1.277903,0.392001,0
3.836669,2.995654,-2.061573,0
-4.058752,0.88234,-1.278431,0
4.54884,-2.999516,2.743716,1
-3.887613,-0.487336,-4.439699,0
-1.428997,4.125804,-4.599114,0
-2.192573,3.460318,3.277262,0
3.277743,3.838897,0.996536,0
-4.889154,2.046786,-3.785292,0
1.822849,0.186428,-2.667207,0
2.486516,2.004623,3.728488,0
-0.546675,-2.062916,0.447756,0
2.548331,-2.207978,4.204088,0
-3.909555,-0.722209,-0.007065,0
-0.819238,2.131955,4.855706,0
-1.319138,-0.061468,-4.50731,0
0.587545,-4.280182,0.252117,0
3.234733,-4.879438,2.996414,1
-2.229773,-1.217407,-1.365064,0
4.004113,-1.346538,3.470643,1
-2.363898,1.096699,-0.982807,0
0.832665,2.456908,-0.629285,0
3.602857,-4.209242,3.789953,1
-4.370843,1.269129,1.029574,0
-1.496211,-1.043457,4.465407,0
2.54537,4.176895,4.035678,0
1.881784,4.5406,-0.431464,0
1.069093,1.252936,-4.887729,0
3.444631,2.075568,4.805567,0
4.302222,-0.263217,1.948856,1
0.396734,-1.72482,3.026707,0
-1.437394,-1.126838,-3.623498,0
0.893079,-4.52397,-0.487008,0
4.997421,4.877707,3.980683,1
-3.322106,-2.234848,-1.102828,0
-4.449535,-4.267519,-2.94246,0
-2.134988,2.901633,-3.411022,0
0.01918,-2.204083,-0.364958,0
3.851768,-1.737086,1.318885,0
-0.752005,-1.983949,-0.884687,0
-4.66465,-2.074072,2.929237,0
0.718651,-3.414191,0.251325,0
-4.252756,1.98206,1.278451,0
-2.140093,-0.110565,-0.434623,0
3.174369,-1.324025,-2.090954,0
-0.349277,1.336912,4.412675,0
2.927028,4.636944,1.548226,0
0.194635,-2.420195,0.177501,0
-3.752604,1.124275,-0.555272,0
2.884912,4.510876,-1.191727,0
-0.947688,0.353064,3.32421,0
1.621828,2.758307,0.387367,0
2.479067,-1.101254,-3.137405,0
1.764255,1.392023,0.59282,0
3.203582,-4.732959,4.583996,1
-0.917797,2.080385,-3.916529,0
4.101337,-4.485946,4.627079,1
4.309707,1.726077,1.825099,1
-0.748653,0.207747,-0.897431,0
3.348348,4.482426,-1.894384,0
-0.901337,2.509674,1.414876,0
3.742251,0.631419,4.115363,1
-4.317653,4.814891,4.802203,0
3.278535,-2.402179,2.249094,0
-3.165941,-1.910269,4.805483,0
1.85839,1.105286,-0.583123,0
-4.550867,3.748091,-1.267401,0
-1.86681,-0.478033,1.784812,0
0.333827,-1.124635,-1.022596,0
2.377068,0.275812,-3.65572,0
-3.608322,3.062504,1.611063,0
-3.474565,4.247279,1.826774,0
0.510227,3.643306,-3.153124,0
4.970414,-2.841587,1.565743,1
-0.8938,-2.138917,3.265859,0
0.153918,3.787728,4.169915,0
-2.991836,-1.837925,-3.144432,0
-3.870788,2.008409,1.611645,0
-4.315435,-2.978066,3.513452,0
4.787053,-4.465295,3.657802,1
-2.52055,-1.975144,1.866034,0
2.793612,0.944337,-1.56994,0
-2.81655,4.985979,-4.769824,0
-3.768505,-4.808283,4.535631,0
4.284949,-4.182839,2.105464,1
3.259781,4.701615,4.158918,0
0.940187,-2.939032,-1.007137,0
0.757425,1.136816,2.4053,0
0.569459,3.523302,-2.227318,0
0.618286,1.601182,-2.338978,0
-2.621478,-4.218739,-4.4409,0
4.441348,1.224414,1.644866,0
-3.828547,4.225679,-2.177781,0
-1.460924,2.016812,-1.978882,0
-0.711743,2.086997,3.95659,0
1.764555,2.04315,-3.699354,0
-2.673772,0.580293,2.584636,0
-1.897903,-3.929836,1.292957,0
3.809467,4.811723,2.083242,0
-2.562672,2.080548,-0.622806,0
-3.252134,-4.317527,1.886583,0
-2.628658,-2.128493,-4.053416,0
-2.854388,-3.930412,2.482745,0
1.430825,-2.825863,-3.996356,0
0.314342,3.812929,1.428316,0
-1.198752,4.830671,-1.734515,0
-2.218729,1.745504,0.8127,0
-4.188178,-4.910535,0.316687,0
2.36107,4.782004,3.260463,0
3.180815,3.376789,4.584605,0
-2.254121,1.554946,-1.507635,0
3.114242,0.906412,-4.091836,0
-1.378116,-1.823551,-1.974745,0
1.854701,-2.47187,0.89701,0
4.68895,1.240207,-0.538765,1
-0.21957,-3.876153,-4.250375,0
-2.247472,-2.156075,4.676788,0
3.293465,-0.482503,-1.778814,0
-0.645552,2.305375,-4.819039,0
2.718155,0.936679,4.379057,1
-3.008066,-0.723549,0.627626,0
-0.622718,-0.649121,4.624823,0
-4.512266,3.529685,0.301897,0
-1.949118,-1.773937,0.444371,0
-3.252838,4.50456,-3.711913,0
3.059273,-3.716869,2.861755,0
-4.47945,4.795402,-2.175008,0
2.304313,0.77631,3.491779,0
-4.058885,2.604271,-1.405697,0
